id,name,country_code,country_name,population,created_at
031b0805-bb4e-43af-9e76-dc42204181b6,Copenhagen,DK,Denmark,660000,2026-04-17 13:26:39.071215+00
0d287d5b-0819-48bd-a956-e6f9e951d95f,Helsinki,FI,Finland,660000,2026-04-17 13:26:39.071215+00
c7032fb2-8a41-48f9-af64-860b824a8b87,Dublin,IE,Ireland,590000,2026-04-17 13:26:39.071215+00
f1b56126-a1d5-49fc-819c-936d43f0f3d7,Lisbon,PT,Portugal,540000,2026-04-17 13:26:39.071215+00
b1fb2314-a360-4180-b53c-dc9a08cbb148,Vienna,AT,Austria,1900000,2026-04-17 13:26:39.071215+00
7361b86b-dc29-4c85-a025-a813110c7867,Zurich,CH,Switzerland,430000,2026-04-17 13:26:39.071215+00
44d6908f-03c0-443b-934c-9a6cd1a45dfa,Geneva,CH,Switzerland,200000,2026-04-17 13:26:39.071215+00
d78c5986-8fa6-48a4-b621-4da269b6fe07,Istanbul,TR,Turkey,15500000,2026-04-17 13:26:39.071215+00
8f27858c-256c-4d4d-af4f-ee19e5ccc769,Ankara,TR,Turkey,5700000,2026-04-17 13:26:39.071215+00
1ab1aab4-d48a-4e32-a791-bbb543a305b6,Dubai,AE,United Arab Emirates,3500000,2026-04-17 13:26:39.071215+00
df193e19-a44d-4cff-8dc9-ae45b3ad6d05,Abu Dhabi,AE,United Arab Emirates,1480000,2026-04-17 13:26:39.071215+00
e115b722-18de-4b6b-b5e1-34337508deab,Doha,QA,Qatar,2380000,2026-04-17 13:26:39.071215+00
aa9a7c8f-439c-4deb-b7f4-eff771e657a8,Riyadh,SA,Saudi Arabia,7700000,2026-04-17 13:26:39.071215+00
0dffde05-f8bb-49d7-92b4-b7d90320d362,Jeddah,SA,Saudi Arabia,4700000,2026-04-17 13:26:39.071215+00
64776d0a-4fcb-4c77-8fb0-3416b6ffe96f,Kuwait City,KW,Kuwait,4100000,2026-04-17 13:26:39.071215+00
859d4956-1662-46a4-8689-65b2f006b4a2,Manama,BH,Bahrain,600000,2026-04-17 13:26:39.071215+00
5ca00fea-a994-4b5b-ac19-6a4812eccbe1,Muscat,OM,Oman,1400000,2026-04-17 13:26:39.071215+00
88ceba6e-43e0-4b70-a85f-b3ca47a64b1e,Cairo,EG,Egypt,10100000,2026-04-17 13:26:39.071215+00
2a5d6fb9-0423-4394-89e2-bed05077bc6f,Alexandria,EG,Egypt,5200000,2026-04-17 13:26:39.071215+00
ca62ed91-c881-4acb-94ad-196e45f5f956,Casablanca,MA,Morocco,3700000,2026-04-17 13:26:39.071215+00
90460766-d8cf-40d4-9f65-bb70344f42e0,Rabat,MA,Morocco,580000,2026-04-17 13:26:39.071215+00
98a4fb44-70c7-4733-96a2-422f68610e17,Tunis,TN,Tunisia,640000,2026-04-17 13:26:39.071215+00
be7d9414-d6d7-482c-bec3-a38c99fccf35,Algiers,DZ,Algeria,3400000,2026-04-17 13:26:39.071215+00
4877ee3a-36e5-4663-a145-2d1fdde145e8,Lagos,NG,Nigeria,15400000,2026-04-17 13:26:39.071215+00
b7f8a97d-d98e-43cf-ab57-89b520cd1f2e,Abuja,NG,Nigeria,3500000,2026-04-17 13:26:39.071215+00
e9036dc5-3e69-4a03-b7cd-1fcaf22bc58f,Nairobi,KE,Kenya,4400000,2026-04-17 13:26:39.071215+00
e25f7344-c2f8-47f0-ac1b-eb13d05ecfa9,Johannesburg,ZA,South Africa,5600000,2026-04-17 13:26:39.071215+00
ece119e8-6211-4c76-8e8a-5bd7fbe39f2c,Cape Town,ZA,South Africa,4600000,2026-04-17 13:26:39.071215+00
dc252e8f-1fa6-48fa-9646-c3f429073c67,Karachi,PK,Pakistan,16000000,2026-04-17 13:26:39.071215+00
7a699af1-d83c-4ef7-ad79-d0e280bae4e4,Lahore,PK,Pakistan,13000000,2026-04-17 13:26:39.071215+00
579561a3-e678-49f5-9930-a8d142bd1800,Islamabad,PK,Pakistan,1100000,2026-04-17 13:26:39.071215+00
8f4c4885-d16f-48e2-a095-5265de28afee,Mumbai,IN,India,20400000,2026-04-17 13:26:39.071215+00
4438c0ec-cc89-4a1a-a111-4595c0df6e85,Delhi,IN,India,32000000,2026-04-17 13:26:39.071215+00
309fefaf-7a64-4f44-b669-6701f02be3b7,Hyderabad,IN,India,10500000,2026-04-17 13:26:39.071215+00
01d1834e-b4bb-4c09-b30f-87b35c0ac2b0,Bangalore,IN,India,13200000,2026-04-17 13:26:39.071215+00
f423dd14-fa17-42c0-a40f-721c97155a73,Chennai,IN,India,11500000,2026-04-17 13:26:39.071215+00
d30fa4d3-4c7c-428f-a20a-0477140e93eb,Kolkata,IN,India,14900000,2026-04-17 13:26:39.071215+00
62c01854-4277-484b-bbdb-945c65bfe2c7,Dhaka,BD,Bangladesh,22000000,2026-04-17 13:26:39.071215+00
38b30f3b-33dc-4d54-8d1f-9875c97562b0,Chittagong,BD,Bangladesh,5200000,2026-04-17 13:26:39.071215+00
f80750d3-ef30-47d9-a9df-e948f8456f4d,Colombo,LK,Sri Lanka,750000,2026-04-17 13:26:39.071215+00
b5341296-e5ec-4cb5-b607-c0a2b7c581fd,Kuala Lumpur,MY,Malaysia,1800000,2026-04-17 13:26:39.071215+00
f4d5c4a9-b2ef-4fcc-a98c-a6df27b066b9,Singapore,SG,Singapore,5900000,2026-04-17 13:26:39.071215+00
777b89ca-3834-4398-9b3c-128d4e735c50,Jakarta,ID,Indonesia,10800000,2026-04-17 13:26:39.071215+00
bcc6e09b-305c-45e5-9820-7872300a14f4,Surabaya,ID,Indonesia,2900000,2026-04-17 13:26:39.071215+00
020611c7-173d-4914-b4fa-fc8aaa18718e,Bandung,ID,Indonesia,2500000,2026-04-17 13:26:39.071215+00
76a5333d-f400-4878-9fde-21e186a9db6a,Manila,PH,Philippines,13900000,2026-04-17 13:26:39.071215+00
56975a1f-ffe8-428f-a0b9-06117d97e005,Bangkok,TH,Thailand,10700000,2026-04-17 13:26:39.071215+00
0f7683ba-b3a6-4ba0-ba85-3776a1f13b9c,Hong Kong,HK,Hong Kong,7400000,2026-04-17 13:26:39.071215+00
e5bb48c0-492d-404c-9e3f-2fc66007bdb9,Tokyo,JP,Japan,13900000,2026-04-17 13:26:39.071215+00
